-36,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-6,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-3,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-2,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-4,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-7,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-7,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-7,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-44,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-47,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-48,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-33,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-7,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-47,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-46,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-45,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-44,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-42,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-43,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-39,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-48,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-38,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-33,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-35,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-36,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-41,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-37,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-34,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-41,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-41,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-33,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-40,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-37,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-40,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-41,-11,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-35,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-41,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-33,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-40,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-40,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-41,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-35,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-12,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-41,-13,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,vX1K8+DGESEX2LcTp9mFgSlJItE=
-40,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-40,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-38,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-9,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-35,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-14,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-36,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-40,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-39,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-37,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-10,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-38,-15,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-33,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-39,-16,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,dctL4qzS1w9KxZfhVe6df7wnE60=
-34,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-45,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,tAK0ptjubBXHk2W9UA/AOdxZbIM=
-35,-8,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-44,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,tAK0ptjubBXHk2W9UA/AOdxZbIM=
-46,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,tAK0ptjubBXHk2W9UA/AOdxZbIM=
-41,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,tAK0ptjubBXHk2W9UA/AOdxZbIM=
-42,-1,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,tAK0ptjubBXHk2W9UA/AOdxZbIM=
