-36,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-51,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-52,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-51,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-61,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-55,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-55,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-56,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-54,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-56,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-55,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-57,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-54,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-55,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-56,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-54,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-53,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-52,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-56,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-57,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-51,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-55,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-54,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-54,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-55,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-53,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-53,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-54,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-57,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-53,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-52,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-52,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-51,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-51,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-57,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-53,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-53,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-52,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-57,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-51,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-20,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-62,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-21,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-59,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-58,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-61,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-60,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-62,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-58,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-22,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-59,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-60,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-61,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-62,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-58,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-59,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-60,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-23,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-62,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-61,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-58,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-59,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-58,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-60,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-61,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-62,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-59,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-60,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-17,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-61,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-62,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-18,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-58,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-59,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-60,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-61,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-62,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-63,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-64,-19,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-51,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-56,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-55,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-57,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,8Hw5jLfcposYvfS2n4vo5vZJi8Q=
-52,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-54,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-56,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-29,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-50,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-30,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-51,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-31,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-52,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-53,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-54,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-56,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-50,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-55,-32,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-28,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-25,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-26,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-49,-24,qh5b6h6ystjxXPK9YnE08R4agrw=,NtpMr8wBphvnSV3BqoqNHbnkqkc=
-49,-27,qh5b6h6ystjxXPK9YnE08R4agrw=,X/BW6nmLeXkXRtsZw8iWuHZnnsw=
-60,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
