-36,-5,5O+MtNOjN4NNdf87fNitOkKP5aI=,Er8vzIr6o9hEZPU/rolNcx9qEyY=
-64,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-60,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-61,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-62,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-63,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-64,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-59,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-58,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-53,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-53,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-53,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-53,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-53,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-53,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-53,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-6,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-2,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-54,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-56,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-3,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-7,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-5,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-1,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-4,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-57,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-52,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-57,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-55,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-51,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-57,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-49,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-57,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-51,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-51,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-51,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-51,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-49,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-51,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-52,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-49,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-51,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-49,-15,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-57,-13,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-56,-16,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-55,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-51,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-49,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-57,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-56,-8,qh5b6h6ystjxXPK9YnE08R4agrw=,jDyR+332FerkW2TDfV47POo7BgI=
-50,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-52,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-57,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-49,-14,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-9,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-50,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-49,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-53,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-57,-11,qh5b6h6ystjxXPK9YnE08R4agrw=,GX2DbUhweEKSj/eexuqH3QtGJO4=
-51,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-12,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-54,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-56,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
-55,-10,qh5b6h6ystjxXPK9YnE08R4agrw=,Znlch4FUbDAskZizF4GpCEvqKak=
